xi,pi,beta,nu,omega,delta,beta,lambda,psi,semicolon
mu,comma,zeta,zeta,theta,chi,iota,tau,semicolon,theta
nu,upsilon,iota,theta,phi,delta,theta,zeta,xi,lambda
omega,eta,lambda,theta,omicron,mu,tau,lambda,phi,alpha
semicolon,period,delta,omicron,beta,pi,zeta,phi,kappa,tau
zeta,psi,chi,zeta,comma,semicolon,upsilon,mu,lambda,alpha
upsilon,phi,xi,gamma,phi,alpha,sigma,sigma,psi,pi
tau,semicolon,chi,psi,kappa,iota,omega,zeta,omega,eta
semicolon,epsilon,theta,omega,nu,sigma,rho,alpha,phi,epsilon
period,sigma,pi,iota,chi,beta,chi,comma,rho,semicolon
omega,tau,xi,alpha,period,gamma,mu,period,alpha,upsilon
sigma,psi,gamma,alpha,psi,comma,xi,alpha,psi,epsilon
xi,upsilon,gamma,eta,delta,gamma,upsilon,comma,pi,upsilon
eta,xi,period,delta,omega,mu,epsilon,gamma,xi,phi
omicron,zeta,kappa,zeta,xi,beta,beta,comma,rho,epsilon
nu,rho,eta,lambda,semicolon,eta,comma,delta,alpha,upsilon
period,tau,nu,eta,nu,omega,theta,alpha,iota,beta
upsilon,phi,omicron,tau,psi,psi,psi,mu,iota,theta
mu,omicron,tau,upsilon,omicron,sigma,upsilon,period,zeta,tau
phi,period,chi,omega,chi,upsilon,beta,theta,period,xi
pi,theta,tau,gamma,epsilon,theta,phi,zeta,phi,delta
rho,omega,iota,upsilon,kappa,iota,iota,semicolon,alpha,zeta
zeta,theta,semicolon,semicolon,lambda,epsilon,semicolon,rho,period,eta
nu,nu,iota,psi,upsilon,zeta,rho,beta,pi,omega
upsilon,alpha,alpha,phi,delta,comma,chi,delta,mu,sigma
period,alpha,epsilon,period,sigma,theta,phi,chi,sigma,kappa
phi,nu,gamma,mu,beta,semicolon,chi,delta,chi,iota
omicron,upsilon,upsilon,eta,upsilon,omicron,tau,semicolon,theta,chi
rho,tau,epsilon,theta,iota,beta,tau,comma,kappa,tau
epsilon,theta,pi,theta,semicolon,epsilon,sigma,iota,epsilon,delta
delta,chi,tau,omega,zeta,delta,chi,zeta,alpha,xi
zeta,upsilon,rho,beta,phi,epsilon,gamma,zeta,phi,lambda
kappa,theta,tau,kappa,tau,mu,nu,zeta,tau,phi
phi,upsilon,eta,upsilon,beta,theta,omicron,epsilon,mu,lambda
nu,comma,lambda,zeta,gamma,tau,comma,beta,comma,gamma
nu,phi,semicolon,period,phi,xi,zeta,alpha,omega,delta
semicolon,phi,semicolon,xi,comma,iota,beta,beta,psi,delta
gamma,sigma,xi,mu,iota,epsilon,alpha,nu,upsilon,delta
period,alpha,sigma,xi,rho,zeta,period,upsilon,kappa,eta
lambda,epsilon,phi,epsilon,pi,omicron,xi,upsilon,epsilon,epsilon
lambda,delta,comma,delta,xi,omega,omicron,mu,iota,pi
gamma,gamma,gamma,eta,upsilon,pi,semicolon,lambda,period,pi
rho,tau,omicron,omega,tau,semicolon,phi,gamma,beta,upsilon
theta,sigma,tau,iota,upsilon,phi,gamma,nu,tau,theta
psi,mu,upsilon,epsilon,chi,phi,theta,epsilon,beta,delta
upsilon,chi,eta,gamma,epsilon,alpha,nu,alpha,semicolon,kappa
psi,semicolon,epsilon,rho,rho,omicron,rho,theta,upsilon,lambda
sigma,omega,alpha,omega,sigma,xi,zeta,comma,semicolon,kappa
nu,psi,rho,chi,phi,zeta,period,semicolon,theta,theta
epsilon,zeta,sigma,upsilon,beta,omicron,comma,delta,omega,nu
epsilon,semicolon,upsilon,omega,alpha,epsilon,comma,kappa,comma,alpha
comma,pi,eta,sigma,sigma,upsilon,upsilon,xi,epsilon,semicolon
tau,epsilon,alpha,rho,epsilon,upsilon,gamma,iota,iota,tau
xi,xi,gamma,sigma,theta,kappa,alpha,nu,period,kappa
kappa,beta,chi,sigma,epsilon,period,tau,period,xi,psi
eta,phi,beta,alpha,epsilon,beta,comma,tau,iota,epsilon
upsilon,alpha,upsilon,period,alpha,tau,tau,alpha,chi,psi
gamma,epsilon,tau,epsilon,comma,nu,zeta,sigma,pi,rho
lambda,omega,sigma,psi,comma,omicron,tau,omicron,epsilon,psi
nu,eta,gamma,chi,delta,theta,chi,tau,phi,rho
lambda,phi,nu,semicolon,beta,tau,phi,iota,epsilon,nu
semicolon,mu,epsilon,gamma,omicron,nu,zeta,rho,omega,eta
upsilon,upsilon,nu,lambda,comma,epsilon,rho,period,semicolon,phi
upsilon,semicolon,semicolon,mu,upsilon,nu,rho,xi,period,xi
sigma,pi,sigma,semicolon,psi,zeta,lambda,delta,nu,lambda
alpha,upsilon,lambda,pi,tau,phi,semicolon,epsilon,iota,chi
sigma,sigma,tau,tau,rho,sigma,tau,delta,omega,nu
gamma,rho,mu,eta,comma,beta,xi,sigma,phi,mu
period,pi,kappa,omega,eta,theta,xi,period,mu,period
pi,mu,upsilon,omicron,phi,xi,zeta,chi,comma,tau
kappa,pi,mu,xi,theta,kappa,omega,tau,mu,chi
delta,alpha,rho,period,zeta,period,sigma,upsilon,pi,alpha
xi,eta,lambda,rho,comma,alpha,theta,iota,xi,omicron
epsilon,theta,eta,comma,beta,rho,rho,epsilon,beta,kappa
tau,rho,zeta,theta,omega,chi,theta,rho,eta,alpha
zeta,comma,omicron,comma,eta,psi,lambda,omicron,phi,phi
zeta,alpha,mu,lambda,gamma,gamma,iota,omicron,pi,omicron
xi,pi,pi,sigma,xi,upsilon,iota,pi,sigma,semicolon
xi,lambda,chi,period,xi,iota,eta,psi,omicron,mu
beta,kappa,upsilon,kappa,delta,sigma,epsilon,gamma,gamma,iota
omega,lambda,epsilon,nu,sigma,tau,alpha,omega,sigma,lambda
upsilon,pi,epsilon,lambda,mu,epsilon,nu,theta,omicron,gamma
omega,theta,epsilon,rho,xi,sigma,delta,lambda,beta,pi
lambda,omega,comma,beta,gamma,rho,psi,omicron,omicron,omicron
theta,zeta,upsilon,beta,psi,beta,omicron,nu,eta,chi
theta,gamma,epsilon,pi,lambda,zeta,omicron,sigma,beta,tau
chi,eta,gamma,gamma,chi,lambda,tau,nu,kappa,iota
omega,phi,eta,omega,pi,xi,eta,gamma,delta,alpha
zeta,theta,iota,zeta,chi,lambda,epsilon,lambda,semicolon,gamma
delta,period,comma,phi,rho,comma,epsilon,zeta,phi,sigma
iota,pi,psi,nu,xi,rho,nu,omicron,nu,zeta
pi,period,eta,beta,xi,chi,beta,upsilon,beta,delta
eta,semicolon,theta,omicron,period,omicron,psi,upsilon,semicolon,epsilon
sigma,upsilon,gamma,upsilon,kappa,upsilon,nu,alpha,period,gamma
phi,epsilon,kappa,rho,iota,delta,epsilon,rho,comma,epsilon
nu,delta,semicolon,semicolon,iota,upsilon,tau,semicolon,comma,comma
epsilon,omega,lambda,phi,rho,eta,omicron,theta,nu,upsilon
gamma,upsilon,xi,theta,kappa,iota,chi,omega,xi,rho
epsilon,tau,psi,psi,beta,kappa,upsilon,lambda,zeta,gamma
lambda,sigma,omicron,kappa,omega,psi,sigma,lambda,epsilon,lambda
beta,kappa,alpha,lambda,zeta,iota,omicron,epsilon,pi,xi
iota,nu,phi,sigma,upsilon,eta,omicron,beta,gamma,xi
gamma,theta,beta,iota,mu,lambda,lambda,gamma,upsilon,sigma
nu,zeta,chi,iota,pi,epsilon,upsilon,psi,omega,mu
omega,tau,beta,period,psi,period,nu,upsilon,omega,epsilon
chi,psi,period,lambda,omega,kappa,rho,phi,lambda,tau
chi,theta,phi,phi,sigma,epsilon,mu,tau,theta,semicolon
kappa,rho,sigma,zeta,theta,eta,semicolon,semicolon,rho,beta
period,comma,beta,upsilon,delta,epsilon,alpha,upsilon,gamma,nu
pi,theta,delta,lambda,sigma,gamma,pi,nu,theta,sigma
epsilon,lambda,xi,omega,xi,semicolon,iota,pi,upsilon,pi
rho,upsilon,omicron,iota,alpha,delta,pi,iota,psi,semicolon
kappa,omicron,pi,tau,alpha,tau,comma,kappa,alpha,epsilon
gamma,iota,kappa,theta,tau,sigma,epsilon,iota,xi,upsilon
beta,beta,iota,nu,upsilon,chi,chi,theta,nu,pi
semicolon,beta,mu,pi,comma,rho,chi,chi,psi,psi
gamma,nu,alpha,chi,upsilon,gamma,sigma,psi,comma,zeta
rho,rho,psi,zeta,psi,phi,psi,xi,pi,nu
mu,phi,alpha,semicolon,comma,epsilon,mu,xi,psi,nu
delta,rho,theta,chi,gamma,comma,comma,tau,omega,omicron
beta,omicron,xi,sigma,lambda,psi,rho,semicolon,nu,semicolon
gamma,delta,psi,chi,iota,xi,beta,psi,psi,iota
chi,pi,sigma,theta,lambda,period,chi,rho,delta,beta
omicron,upsilon,sigma,mu,alpha,omega,sigma,omega,mu,sigma
eta,rho,omicron,semicolon,tau,phi,xi,period,psi,phi
zeta,kappa,eta,sigma,phi,iota,alpha,semicolon,omega,zeta
epsilon,delta,comma,nu,phi,beta,lambda,upsilon,gamma,gamma
sigma,lambda,xi,chi,alpha,iota,phi,comma,theta,kappa
alpha,period,psi,semicolon,nu,iota,sigma,delta,iota,zeta
delta,sigma,xi,chi,beta,tau,iota,theta,phi,comma
phi,sigma,omega,sigma,iota,phi,theta,zeta,sigma,gamma
alpha,omicron,iota,phi,eta,semicolon,mu,period,nu,iota
omicron,nu,pi,iota,iota,comma,mu,omega,psi,zeta
phi,semicolon,nu,upsilon,semicolon,pi,kappa,pi,upsilon,chi
zeta,xi,mu,phi,theta,period,lambda,kappa,eta,period
theta,sigma,phi,delta,sigma,chi,sigma,lambda,kappa,upsilon
zeta,eta,nu,tau,chi,chi,zeta,psi,omicron,chi
theta,comma,semicolon,period,chi,upsilon,semicolon,beta,nu,mu
gamma,pi,kappa,tau,semicolon,theta,comma,kappa,epsilon,omega
semicolon,semicolon,zeta,lambda,omicron,rho,omicron,nu,period,omega
mu,period,comma,tau,rho,tau,eta,pi,iota,psi
nu,psi,theta,theta,delta,omicron,chi,alpha,rho,kappa
semicolon,comma,omega,chi,zeta,phi,pi,gamma,tau,phi
zeta,pi,pi,tau,epsilon,semicolon,tau,theta,sigma,chi
omega,gamma,alpha,alpha,theta,zeta,comma,nu,iota,psi
gamma,upsilon,psi,period,theta,rho,nu,mu,eta,chi
zeta,sigma,comma,rho,gamma,comma,semicolon,tau,gamma,psi
semicolon,period,comma,semicolon,omega,psi,nu,zeta,rho,sigma
period,nu,psi,theta,period,phi,upsilon,gamma,comma,delta
psi,theta,phi,nu,delta,beta,pi,semicolon,pi,alpha
phi,tau,kappa,omicron,lambda,theta,theta,eta,lambda,phi
iota,xi,tau,upsilon,comma,chi,upsilon,upsilon,eta,psi
beta,sigma,rho,theta,zeta,pi,xi,tau,chi,eta
tau,omega,sigma,omicron,epsilon,tau,psi,period,gamma,pi
rho,sigma,gamma,zeta,nu,sigma,tau,pi,psi,omega
semicolon,comma,iota,rho,xi,mu,zeta,pi,omega,epsilon
psi,rho,zeta,lambda,pi,omicron,beta,semicolon,mu,lambda
comma,upsilon,beta,phi,semicolon,upsilon,theta,sigma,omega,lambda
omicron,kappa,lambda,beta,omicron,xi,omega,epsilon,zeta,semicolon
sigma,beta,alpha,delta,psi,gamma,zeta,comma,omega,theta
phi,mu,period,kappa,nu,iota,delta,phi,epsilon,semicolon
tau,xi,beta,delta,lambda,phi,upsilon,rho,lambda,gamma
phi,eta,eta,sigma,lambda,beta,eta,nu,psi,phi
beta,tau,pi,gamma,omega,iota,xi,mu,upsilon,mu
eta,gamma,lambda,sigma,pi,beta,period,xi,gamma,pi
xi,chi,phi,nu,sigma,kappa,rho,rho,omega,phi
pi,theta,xi,nu,delta,semicolon,omega,epsilon,kappa,pi
zeta,lambda,delta,semicolon,psi,alpha,eta,lambda,rho,phi
chi,psi,alpha,delta,upsilon,delta,xi,epsilon,kappa,lambda
lambda,eta,period,nu,semicolon,comma,rho,rho,eta,beta
mu,omega,epsilon,mu,omega,iota,pi,upsilon,iota,eta
period,alpha,iota,epsilon,kappa,omicron,kappa,alpha,period,comma
alpha,kappa,gamma,omicron,mu,nu,gamma,omega,beta,zeta
upsilon,delta,rho,beta,upsilon,sigma,semicolon,psi,comma,iota
sigma,zeta,kappa,phi,kappa,theta,beta,alpha,lambda,omega
omicron,rho,rho,epsilon,kappa,zeta,xi,comma,comma,xi
theta,psi,sigma,theta,tau,iota,sigma,rho,psi,alpha
beta,delta,sigma,tau,chi,mu,epsilon,nu,chi,alpha
xi,semicolon,comma,zeta,upsilon,epsilon,psi,delta,delta,chi
kappa,chi,psi,gamma,psi,beta,gamma,beta,zeta,eta
upsilon,delta,psi,eta,kappa,period,delta,omega,phi,tau
tau,tau,upsilon,psi,theta,pi,lambda,nu,theta,alpha
iota,period,rho,upsilon,kappa,omega,omicron,psi,alpha,kappa
period,epsilon,xi,mu,epsilon,tau,mu,nu,zeta,omega
alpha,xi,sigma,theta,comma,kappa,pi,alpha,upsilon,beta
period,omega,delta,sigma,kappa,pi,delta,epsilon,kappa,sigma
rho,theta,eta,rho,phi,omega,epsilon,theta,period,xi
eta,omega,tau,beta,theta,rho,lambda,omicron,iota,period
semicolon,pi,lambda,upsilon,upsilon,tau,psi,iota,chi,zeta
comma,kappa,iota,xi,lambda,rho,theta,eta,psi,alpha
phi,nu,omega,rho,gamma,period,lambda,theta,eta,alpha
zeta,upsilon,rho,nu,nu,iota,chi,period,omicron,omicron
mu,theta,gamma,psi,delta,zeta,omega,semicolon,semicolon,epsilon
mu,lambda,delta,rho,tau,kappa,iota,lambda,omicron,xi
beta,xi,tau,gamma,kappa,theta,theta,epsilon,eta,omicron
iota,delta,chi,theta,period,beta,semicolon,omega,rho,semicolon
kappa,epsilon,upsilon,phi,pi,alpha,lambda,mu,theta,semicolon
rho,zeta,rho,psi,omega,semicolon,comma,tau,comma,period
epsilon,lambda,tau,alpha,period,beta,gamma,eta,comma,period
theta,omicron,sigma,rho,mu,omega,tau,omicron,iota,kappa
comma,xi,gamma,alpha,zeta,iota,beta,chi,xi,alpha
kappa,comma,tau,chi,period,nu,omicron,beta,pi,comma
xi,gamma,omega,alpha,pi,gamma,lambda,theta,psi,epsilon
delta,mu,xi,delta,upsilon,upsilon,omicron,sigma,zeta,pi
period,chi,delta,chi,delta,sigma,semicolon,tau,upsilon,semicolon
alpha,eta,zeta,xi,semicolon,xi,pi,omega,alpha,eta
period,pi,iota,lambda,nu,beta,epsilon,phi,omega,lambda
gamma,omega,psi,beta,eta,semicolon,beta,kappa,epsilon,beta
omega,period,iota,pi,epsilon,kappa,beta,psi,lambda,lambda
omega,mu,chi,mu,iota,omega,comma,sigma,epsilon,epsilon
xi,beta,period,xi,nu,theta,omicron,kappa,kappa,omicron
theta,omega,chi,omega,epsilon,zeta,gamma,phi,gamma,epsilon
phi,delta,rho,nu,eta,epsilon,psi,tau,alpha,theta
psi,kappa,chi,zeta,omicron,psi,tau,psi,phi,omega
theta,sigma,mu,gamma,period,omega,comma,omega,omicron,comma
tau,gamma,iota,sigma,omicron,iota,omicron,eta,iota,upsilon
period,eta,epsilon,beta,kappa,xi,period,xi,omicron,nu
iota,omicron,iota,theta,epsilon,beta,kappa,iota,rho,period
mu,nu,omicron,beta,semicolon,nu,pi,gamma,epsilon,upsilon
semicolon,omicron,epsilon,gamma,psi,epsilon,beta,iota,omega,comma
omega,gamma,upsilon,comma,lambda,pi,delta,zeta,nu,lambda
omega,kappa,upsilon,lambda,comma,eta,omicron,upsilon,upsilon,chi
pi,theta,pi,mu,theta,nu,lambda,xi,omicron,nu
kappa,psi,eta,nu,eta,psi,omicron,period,omicron,tau
delta,epsilon,iota,psi,epsilon,rho,mu,iota,period,chi
nu,eta,iota,xi,phi,mu,beta,iota,omicron,pi
delta,pi,rho,sigma,upsilon,alpha,omicron,omega,rho,lambda
omicron,mu,semicolon,xi,alpha,gamma,pi,tau,omicron,comma
psi,phi,eta,xi,phi,upsilon,delta,theta,tau,mu
xi,chi,psi,alpha,mu,chi,mu,kappa,nu,nu
zeta,zeta,comma,nu,upsilon,beta,zeta,psi,chi,xi
omega,gamma,theta,phi,iota,epsilon,semicolon,omega,theta,nu
epsilon,comma,lambda,theta,phi,delta,pi,delta,alpha,sigma
psi,nu,gamma,iota,gamma,eta,chi,tau,chi,gamma
eta,iota,xi,rho,pi,semicolon,phi,omega,phi,chi
sigma,delta,omicron,chi,delta,beta,comma,rho,phi,upsilon
nu,rho,epsilon,gamma,tau,omega,alpha,chi,comma,sigma
xi,omega,upsilon,psi,rho,omega,rho,zeta,mu,pi
epsilon,delta,phi,sigma,alpha,semicolon,comma,omega,lambda,chi
sigma,zeta,comma,nu,rho,lambda,nu,rho,eta,period
period,kappa,tau,phi,comma,omega,mu,psi,pi,theta
alpha,nu,theta,mu,upsilon,omicron,omega,theta,xi,semicolon
kappa,comma,upsilon,pi,comma,xi,alpha,semicolon,semicolon,beta
gamma,iota,alpha,iota,semicolon,lambda,omega,lambda,tau,omega
omicron,chi,sigma,eta,alpha,beta,psi,kappa,rho,eta
delta,iota,gamma,xi,comma,semicolon,xi,rho,iota,delta
chi,omicron,upsilon,zeta,theta,lambda,xi,omicron,chi,omega
epsilon,rho,gamma,alpha,theta,pi,rho,semicolon,semicolon,gamma
phi,iota,period,eta,beta,xi,lambda,omega,lambda,iota
kappa,lambda,iota,zeta,eta,zeta,beta,lambda,omicron,eta
comma,theta,omega,theta,beta,sigma,omega,psi,xi,pi
pi,tau,pi,alpha,nu,lambda,theta,xi,pi,iota
nu,psi,upsilon,tau,rho,mu,chi,iota,semicolon,comma
phi,semicolon,sigma,chi,beta,sigma,upsilon,comma,iota,omicron
beta,kappa,semicolon,kappa,kappa,chi,alpha,mu,nu,mu
iota,omega,omicron,mu,tau,comma,xi,theta,period,epsilon
upsilon,phi,omicron,pi,omicron,omega,epsilon,kappa,epsilon,lambda
semicolon,lambda,phi,psi,rho,tau,phi,alpha,psi,rho
psi,rho,zeta,eta,kappa,omicron,alpha,psi,kappa,rho
upsilon,nu,delta,sigma,omega,beta,semicolon,upsilon,iota,rho
rho,period,comma,theta,omega,phi,delta,semicolon,comma,period
beta,omicron,semicolon,eta,eta,epsilon,iota,sigma,psi,omega
xi,nu,eta,pi,theta,comma,gamma,nu,phi,tau
kappa,pi,alpha,zeta,gamma,mu,psi,tau,omicron,rho
xi,iota,eta,rho,zeta,kappa,period,nu,tau,alpha
psi,gamma,omicron,alpha,iota,nu,beta,phi,mu,tau
epsilon,gamma,epsilon,theta,phi,semicolon,zeta,zeta,chi,xi
period,zeta,delta,beta,mu,gamma,sigma,pi,rho,omicron
omega,gamma,omicron,zeta,gamma,beta,iota,nu,eta,theta
iota,lambda,theta,zeta,iota,pi,psi,psi,epsilon,delta
omicron,tau,mu,epsilon,period,comma,epsilon,omicron,omega,period
semicolon,omega,pi,gamma,alpha,comma,upsilon,alpha,tau,rho
period,gamma,lambda,epsilon,kappa,omicron,iota,delta,psi,delta
nu,semicolon,lambda,nu,iota,xi,eta,eta,chi,phi
delta,phi,alpha,semicolon,gamma,pi,phi,tau,phi,mu
lambda,xi,theta,comma,period,zeta,zeta,psi,iota,xi
comma,alpha,chi,chi,omega,pi,comma,pi,upsilon,period
lambda,psi,xi,xi,sigma,phi,theta,pi,theta,delta
period,omega,epsilon,psi,tau,mu,upsilon,sigma,comma,chi
phi,rho,phi,beta,theta,theta,omega,psi,phi,xi
gamma,zeta,iota,phi,chi,beta,kappa,upsilon,iota,theta
nu,delta,omicron,kappa,zeta,gamma,rho,iota,psi,gamma
comma,zeta,nu,epsilon,xi,iota,eta,phi,period,beta
lambda,mu,gamma,iota,sigma,psi,beta,eta,upsilon,omicron
phi,upsilon,comma,theta,delta,chi,comma,alpha,mu,alpha
delta,upsilon,epsilon,psi,nu,theta,epsilon,zeta,tau,lambda
omicron,omicron,iota,alpha,pi,iota,lambda,theta,sigma,omicron
semicolon,xi,epsilon,mu,beta,rho,zeta,tau,delta,upsilon
tau,alpha,semicolon,phi,delta,comma,gamma,semicolon,epsilon,comma
psi,eta,omicron,epsilon,iota,omega,omicron,xi,kappa,phi
chi,alpha,alpha,alpha,upsilon,sigma,period,eta,psi,beta
tau,eta,eta,eta,psi,nu,theta,phi,period,upsilon
theta,alpha,upsilon,omega,upsilon,omega,alpha,omicron,sigma,psi
chi,sigma,kappa,rho,beta,beta,psi,kappa,epsilon,theta
theta,period,tau,mu,tau,xi,eta,gamma,omega,theta
upsilon,comma,eta,gamma,comma,upsilon,mu,comma,eta,alpha
psi,nu,zeta,gamma,comma,gamma,omega,pi,omega,zeta
comma,beta,xi,semicolon,epsilon,epsilon,alpha,kappa,mu,lambda
sigma,omega,rho,omicron,nu,theta,sigma,delta,omicron,period
kappa,nu,lambda,upsilon,lambda,pi,kappa,sigma,sigma,gamma
nu,semicolon,epsilon,kappa,lambda,upsilon,comma,delta,alpha,comma
nu,omicron,gamma,theta,upsilon,mu,phi,period,alpha,phi
zeta,phi,iota,upsilon,tau,xi,alpha,kappa,nu,zeta
omicron,zeta,epsilon,gamma,beta,psi,period,nu,upsilon,beta
iota,nu,epsilon,sigma,tau,psi,nu,semicolon,iota,sigma
psi,rho,alpha,upsilon,theta,mu,alpha,chi,omega,tau
pi,phi,lambda,beta,zeta,sigma,upsilon,zeta,gamma,rho
mu,nu,pi,mu,nu,delta,theta,xi,theta,kappa
gamma,kappa,pi,sigma,xi,pi,sigma,phi,phi,pi
tau,alpha,period,gamma,tau,pi,pi,psi,delta,omicron
chi,theta,omega,pi,eta,delta,upsilon,mu,kappa,omicron
delta,nu,alpha,kappa,delta,iota,eta,chi,phi,beta
eta,comma,zeta,kappa,xi,tau,sigma,xi,zeta,alpha
zeta,upsilon,chi,period,mu,psi,xi,alpha,gamma,rho
beta,nu,eta,delta,mu,alpha,upsilon,gamma,pi,alpha
chi,chi,iota,alpha,phi,gamma,zeta,phi,delta,upsilon
upsilon,semicolon,nu,phi,rho,comma,alpha,pi,tau,alpha
omicron,phi,omega,iota,alpha,theta,lambda,omicron,semicolon,omicron
rho,eta,psi,mu,omega,theta,lambda,zeta,lambda,omega
comma,mu,chi,mu,alpha,kappa,theta,rho,sigma,nu
epsilon,epsilon,eta,alpha,kappa,omicron,sigma,kappa,nu,epsilon
period,comma,eta,alpha,gamma,period,comma,eta,period,kappa
omega,alpha,gamma,eta,theta,period,xi,gamma,nu,phi
xi,mu,alpha,psi,comma,tau,beta,epsilon,alpha,phi
lambda,nu,comma,epsilon,lambda,period,semicolon,comma,kappa,gamma
sigma,delta,pi,zeta,mu,iota,psi,omega,kappa,omega
nu,pi,upsilon,gamma,epsilon,comma,eta,omega,phi,mu
epsilon,alpha,semicolon,eta,epsilon,epsilon,semicolon,chi,mu,phi
zeta,period,eta,xi,rho,alpha,psi,lambda,epsilon,omicron
epsilon,pi,sigma,kappa,period,semicolon,xi,theta,rho,nu
zeta,lambda,sigma,nu,omega,gamma,iota,zeta,semicolon,chi
xi,rho,theta,rho,comma,sigma,alpha,iota,tau,upsilon
comma,sigma,epsilon,comma,nu,upsilon,chi,pi,theta,zeta
omega,comma,semicolon,phi,delta,nu,kappa,lambda,eta,nu
period,mu,theta,gamma,alpha,gamma,lambda,comma,eta,alpha
phi,rho,phi,iota,sigma,psi,lambda,tau,xi,pi
chi,eta,tau,nu,rho,lambda,omicron,nu,sigma,semicolon
period,psi,eta,comma,kappa,nu,nu,eta,xi,nu
delta,lambda,iota,omicron,gamma,kappa,upsilon,beta,omicron,alpha
theta,mu,lambda,upsilon,nu,gamma,lambda,kappa,lambda,delta
mu,semicolon,lambda,gamma,beta,delta,beta,delta,eta,beta
pi,pi,lambda,eta,semicolon,zeta,psi,psi,beta,phi
omega,chi,epsilon,iota,period,delta,omicron,omega,tau,kappa
eta,semicolon,iota,beta,omega,tau,lambda,lambda,nu,gamma
mu,omega,pi,nu,semicolon,psi,kappa,lambda,alpha,sigma
phi,zeta,period,omicron,chi,omicron,gamma,psi,mu,delta
zeta,eta,delta,rho,pi,omega,beta,delta,eta,chi
nu,rho,beta,semicolon,theta,iota,tau,lambda,chi,sigma
upsilon,mu,semicolon,chi,mu,beta,epsilon,omicron,tau,kappa
gamma,mu,chi,phi,phi,psi,iota,omega,nu,xi
