eta,tau,delta,gamma,delta,omicron,pi,nu,iota,mu
period,alpha,comma,pi,sigma,zeta,chi,eta,iota,rho
upsilon,tau,theta,beta,alpha,tau,epsilon,theta,phi,mu
nu,delta,beta,comma,upsilon,semicolon,mu,mu,chi,theta
pi,beta,iota,delta,semicolon,tau,mu,kappa,beta,gamma
xi,lambda,beta,beta,eta,xi,lambda,psi,upsilon,pi
lambda,alpha,chi,xi,epsilon,comma,iota,eta,kappa,xi
alpha,alpha,theta,alpha,pi,epsilon,epsilon,comma,kappa,alpha
theta,lambda,delta,epsilon,alpha,kappa,nu,pi,semicolon,xi
zeta,pi,omicron,nu,sigma,alpha,psi,comma,rho,lambda
comma,nu,kappa,lambda,pi,gamma,delta,chi,iota,gamma
tau,iota,sigma,kappa,upsilon,delta,tau,iota,semicolon,nu
eta,theta,theta,kappa,iota,xi,phi,omicron,kappa,sigma
zeta,tau,sigma,delta,epsilon,upsilon,beta,lambda,rho,alpha
period,upsilon,eta,omega,omicron,beta,lambda,period,sigma,nu
omega,psi,phi,period,phi,eta,epsilon,chi,pi,chi
period,phi,comma,beta,psi,beta,beta,phi,chi,tau
rho,semicolon,nu,kappa,period,pi,omicron,xi,delta,delta
lambda,phi,lambda,phi,kappa,semicolon,sigma,sigma,alpha,lambda
phi,alpha,eta,zeta,period,pi,delta,pi,omega,delta
mu,iota,epsilon,sigma,omega,mu,eta,delta,gamma,epsilon
comma,mu,nu,epsilon,comma,zeta,mu,pi,phi,mu
beta,kappa,delta,upsilon,beta,iota,mu,delta,eta,omega
theta,delta,eta,delta,chi,delta,iota,omicron,omicron,lambda
epsilon,omicron,period,delta,zeta,beta,omicron,eta,delta,theta
iota,upsilon,tau,comma,omicron,eta,eta,theta,kappa,phi
psi,upsilon,mu,upsilon,epsilon,phi,psi,upsilon,period,lambda
upsilon,rho,period,upsilon,rho,tau,beta,psi,epsilon,theta
gamma,theta,comma,phi,chi,eta,sigma,delta,period,lambda
epsilon,semicolon,beta,kappa,eta,chi,psi,semicolon,lambda,semicolon
semicolon,tau,phi,gamma,chi,phi,theta,delta,xi,beta
upsilon,epsilon,theta,sigma,xi,mu,gamma,psi,phi,xi
tau,pi,nu,comma,semicolon,lambda,sigma,chi,mu,semicolon
gamma,iota,tau,beta,delta,rho,theta,epsilon,gamma,epsilon
mu,period,rho,lambda,omicron,mu,epsilon,tau,mu,nu
upsilon,semicolon,lambda,iota,semicolon,chi,epsilon,period,pi,xi
nu,xi,upsilon,chi,xi,omega,zeta,upsilon,beta,tau
semicolon,period,phi,mu,omega,sigma,omicron,omega,tau,phi
psi,xi,rho,rho,mu,nu,eta,semicolon,mu,iota
eta,omega,upsilon,psi,psi,upsilon,rho,period,theta,alpha
pi,kappa,theta,zeta,epsilon,nu,semicolon,pi,psi,mu
tau,tau,upsilon,phi,semicolon,lambda,xi,omega,psi,tau
omicron,xi,gamma,beta,omega,mu,semicolon,chi,semicolon,mu
comma,pi,lambda,omega,tau,psi,comma,phi,xi,epsilon
rho,nu,beta,chi,omega,theta,chi,epsilon,alpha,iota
period,epsilon,semicolon,gamma,omega,rho,period,lambda,beta,zeta
period,upsilon,nu,period,tau,lambda,beta,mu,period,epsilon
rho,sigma,upsilon,alpha,comma,omega,beta,beta,xi,upsilon
omicron,eta,pi,xi,tau,pi,beta,mu,mu,semicolon
xi,upsilon,iota,upsilon,kappa,sigma,rho,epsilon,eta,chi
alpha,zeta,mu,omicron,eta,semicolon,period,nu,nu,gamma
chi,chi,omega,theta,omicron,zeta,theta,beta,lambda,eta
theta,lambda,pi,gamma,upsilon,iota,upsilon,lambda,beta,phi
comma,phi,period,beta,delta,pi,nu,iota,mu,iota
epsilon,iota,mu,zeta,mu,mu,kappa,beta,iota,zeta
omega,eta,iota,mu,iota,comma,beta,omega,sigma,beta
iota,delta,psi,theta,kappa,delta,epsilon,upsilon,tau,mu
chi,eta,kappa,delta,xi,tau,phi,psi,upsilon,rho
kappa,omicron,lambda,theta,gamma,phi,theta,delta,xi,psi
psi,delta,omega,omicron,xi,comma,eta,pi,alpha,zeta
kappa,mu,epsilon,theta,omega,sigma,eta,semicolon,kappa,xi
mu,chi,theta,upsilon,gamma,chi,gamma,eta,upsilon,tau
comma,delta,period,pi,psi,beta,mu,sigma,omicron,tau
lambda,pi,period,gamma,theta,eta,omicron,rho,pi,pi
xi,sigma,zeta,alpha,eta,lambda,nu,semicolon,xi,psi
omega,zeta,phi,pi,iota,omega,mu,pi,phi,gamma
phi,semicolon,eta,gamma,omicron,iota,alpha,upsilon,xi,tau
upsilon,upsilon,sigma,zeta,zeta,delta,semicolon,pi,comma,zeta
theta,upsilon,alpha,mu,phi,comma,pi,nu,omicron,alpha
phi,lambda,alpha,semicolon,comma,beta,alpha,semicolon,comma,comma
nu,chi,semicolon,chi,chi,beta,chi,chi,delta,iota
omega,gamma,chi,omega,period,kappa,omega,upsilon,gamma,period
comma,upsilon,zeta,semicolon,comma,zeta,period,phi,beta,rho
delta,omega,alpha,iota,chi,rho,lambda,gamma,delta,rho
zeta,lambda,xi,omicron,chi,psi,beta,eta,nu,theta
iota,delta,nu,pi,sigma,gamma,upsilon,theta,beta,omega
tau,gamma,rho,theta,omicron,kappa,rho,iota,theta,upsilon
epsilon,zeta,epsilon,phi,mu,pi,tau,delta,gamma,chi
phi,psi,upsilon,chi,delta,sigma,omicron,epsilon,kappa,alpha
semicolon,comma,period,semicolon,xi,psi,period,comma,epsilon,xi
sigma,alpha,chi,eta,alpha,epsilon,alpha,rho,theta,kappa
beta,xi,phi,alpha,omega,lambda,lambda,chi,lambda,kappa
phi,upsilon,phi,theta,comma,psi,tau,beta,rho,rho
epsilon,alpha,eta,alpha,theta,comma,omicron,chi,beta,kappa
iota,semicolon,zeta,semicolon,kappa,omega,theta,psi,sigma,kappa
upsilon,omicron,epsilon,theta,iota,comma,nu,sigma,mu,tau
zeta,period,beta,gamma,gamma,rho,comma,beta,rho,psi
phi,lambda,alpha,mu,phi,zeta,rho,rho,comma,comma
omicron,chi,phi,phi,kappa,omicron,semicolon,zeta,epsilon,chi
lambda,phi,phi,comma,kappa,upsilon,kappa,upsilon,chi,upsilon
semicolon,beta,eta,rho,sigma,iota,omicron,upsilon,kappa,period
semicolon,chi,iota,kappa,zeta,psi,sigma,tau,iota,iota
upsilon,theta,omega,gamma,iota,chi,xi,alpha,omicron,epsilon
pi,phi,sigma,delta,alpha,zeta,comma,nu,mu,iota
tau,lambda,nu,xi,chi,theta,omicron,kappa,psi,chi
phi,nu,pi,rho,upsilon,psi,kappa,gamma,sigma,gamma
period,epsilon,chi,theta,beta,mu,comma,omicron,rho,delta
xi,gamma,period,psi,kappa,kappa,chi,tau,psi,period
nu,rho,omega,iota,iota,chi,epsilon,upsilon,theta,lambda
comma,omicron,epsilon,mu,omega,chi,psi,alpha,kappa,mu
alpha,chi,psi,upsilon,beta,phi,omicron,iota,tau,upsilon
mu,rho,eta,mu,theta,phi,phi,semicolon,sigma,sigma
xi,omega,pi,mu,eta,tau,phi,period,sigma,semicolon
beta,eta,psi,sigma,iota,gamma,xi,nu,theta,comma
upsilon,kappa,delta,rho,pi,delta,pi,kappa,chi,period
pi,epsilon,semicolon,omega,xi,chi,lambda,period,upsilon,mu
upsilon,psi,phi,period,omega,sigma,upsilon,beta,tau,semicolon
delta,semicolon,lambda,omicron,semicolon,lambda,semicolon,zeta,chi,delta
xi,epsilon,beta,pi,comma,beta,lambda,omega,mu,zeta
mu,xi,tau,omega,phi,eta,omega,gamma,gamma,beta
rho,omicron,sigma,nu,beta,alpha,comma,omega,iota,gamma
chi,psi,beta,mu,epsilon,omega,gamma,omega,nu,gamma
pi,xi,sigma,rho,eta,period,upsilon,upsilon,theta,sigma
comma,nu,omega,xi,pi,xi,period,nu,semicolon,upsilon
period,theta,eta,upsilon,period,zeta,gamma,theta,comma,zeta
omicron,epsilon,gamma,lambda,rho,delta,phi,omega,xi,iota
xi,omega,chi,theta,tau,beta,tau,mu,zeta,psi
phi,alpha,psi,psi,gamma,phi,epsilon,eta,omicron,alpha
omega,iota,upsilon,omicron,omega,comma,eta,omega,period,epsilon
epsilon,delta,omicron,iota,kappa,pi,delta,kappa,mu,nu
mu,kappa,semicolon,semicolon,chi,gamma,semicolon,delta,period,pi
epsilon,tau,tau,lambda,upsilon,lambda,psi,tau,gamma,tau
mu,pi,omega,alpha,lambda,delta,zeta,beta,comma,epsilon
period,nu,alpha,mu,mu,gamma,iota,semicolon,pi,epsilon
sigma,comma,nu,omega,nu,psi,omicron,gamma,semicolon,rho
eta,epsilon,theta,omicron,upsilon,mu,xi,zeta,chi,sigma
semicolon,theta,omega,omicron,beta,gamma,xi,lambda,rho,delta
phi,nu,tau,psi,epsilon,iota,phi,lambda,tau,epsilon
iota,xi,eta,eta,theta,theta,eta,delta,chi,nu
semicolon,mu,beta,phi,omega,alpha,beta,eta,omicron,kappa
gamma,epsilon,comma,sigma,zeta,upsilon,iota,sigma,rho,theta
period,rho,semicolon,mu,phi,period,omega,iota,theta,sigma
epsilon,rho,theta,delta,chi,kappa,epsilon,comma,epsilon,nu
xi,phi,alpha,delta,lambda,lambda,eta,upsilon,gamma,nu
tau,omega,zeta,nu,psi,chi,rho,delta,alpha,tau
kappa,tau,semicolon,omega,theta,delta,omicron,phi,gamma,upsilon
kappa,kappa,phi,pi,psi,comma,alpha,omicron,gamma,upsilon
eta,period,omega,period,epsilon,iota,alpha,alpha,iota,period
beta,omicron,comma,epsilon,period,theta,eta,beta,alpha,mu
xi,comma,zeta,nu,beta,rho,beta,sigma,beta,sigma
rho,delta,sigma,sigma,omicron,iota,epsilon,psi,xi,psi
epsilon,xi,delta,theta,omega,mu,zeta,alpha,phi,xi
kappa,chi,sigma,comma,upsilon,theta,tau,rho,zeta,delta
mu,rho,eta,nu,nu,eta,beta,tau,mu,omega
omega,semicolon,iota,beta,zeta,phi,lambda,beta,tau,iota
semicolon,eta,psi,delta,psi,upsilon,mu,epsilon,rho,beta
omega,upsilon,gamma,semicolon,tau,delta,xi,xi,omega,epsilon
omicron,pi,mu,kappa,lambda,psi,xi,upsilon,zeta,eta
chi,upsilon,period,semicolon,kappa,theta,pi,gamma,mu,nu
psi,nu,rho,comma,beta,phi,gamma,xi,theta,alpha
mu,pi,kappa,alpha,theta,kappa,psi,theta,mu,sigma
chi,xi,xi,lambda,tau,tau,rho,theta,chi,beta
pi,psi,beta,chi,tau,omicron,phi,gamma,delta,semicolon
psi,semicolon,comma,tau,zeta,chi,zeta,sigma,eta,phi
phi,omega,epsilon,delta,rho,omega,omega,psi,period,period
eta,omega,alpha,theta,mu,rho,theta,delta,omicron,beta
lambda,delta,gamma,theta,xi,mu,gamma,mu,theta,gamma
alpha,epsilon,xi,iota,eta,delta,delta,epsilon,pi,comma
pi,omicron,iota,omicron,rho,sigma,tau,gamma,semicolon,upsilon
kappa,lambda,delta,semicolon,nu,alpha,phi,delta,theta,iota
iota,pi,beta,beta,eta,semicolon,period,mu,kappa,phi
lambda,nu,alpha,alpha,xi,omicron,omicron,semicolon,sigma,phi
mu,gamma,iota,sigma,chi,alpha,zeta,omicron,comma,tau
rho,comma,delta,xi,psi,psi,lambda,zeta,lambda,comma
rho,lambda,theta,comma,chi,psi,semicolon,xi,semicolon,delta
gamma,upsilon,kappa,zeta,theta,delta,iota,omicron,nu,zeta
alpha,period,omega,semicolon,psi,iota,sigma,theta,phi,xi
zeta,iota,xi,rho,zeta,eta,xi,tau,lambda,omicron
kappa,gamma,chi,period,lambda,beta,epsilon,omega,tau,lambda
alpha,period,beta,sigma,lambda,tau,chi,epsilon,pi,sigma
upsilon,eta,omega,period,upsilon,nu,alpha,eta,semicolon,upsilon
eta,kappa,theta,omega,rho,iota,theta,psi,tau,comma
eta,semicolon,tau,chi,tau,lambda,phi,omega,mu,pi
kappa,rho,theta,comma,mu,omega,gamma,zeta,rho,iota
theta,zeta,period,gamma,omega,alpha,psi,alpha,delta,rho
zeta,tau,gamma,period,period,gamma,omega,omega,comma,psi
theta,mu,beta,epsilon,lambda,omicron,psi,epsilon,delta,mu
sigma,phi,kappa,gamma,delta,iota,eta,phi,pi,beta
omega,tau,period,pi,gamma,period,semicolon,comma,alpha,pi
kappa,xi,comma,mu,comma,nu,pi,mu,psi,upsilon
sigma,period,phi,kappa,beta,iota,period,period,semicolon,nu
comma,semicolon,kappa,nu,period,kappa,comma,phi,comma,rho
mu,tau,alpha,chi,rho,iota,delta,sigma,lambda,chi
sigma,lambda,chi,iota,iota,epsilon,alpha,gamma,omicron,nu
mu,comma,pi,mu,omicron,epsilon,rho,comma,zeta,lambda
omega,sigma,period,pi,iota,rho,sigma,epsilon,rho,delta
period,nu,epsilon,tau,upsilon,comma,omicron,xi,lambda,psi
semicolon,theta,mu,theta,upsilon,eta,period,kappa,gamma,kappa
xi,pi,sigma,period,iota,iota,beta,theta,omega,period
delta,pi,psi,mu,theta,chi,kappa,upsilon,xi,semicolon
sigma,mu,theta,psi,chi,eta,zeta,iota,theta,chi
epsilon,lambda,iota,lambda,tau,eta,period,kappa,upsilon,mu
theta,delta,pi,rho,chi,xi,chi,psi,rho,tau
omicron,mu,zeta,epsilon,alpha,gamma,omega,sigma,beta,epsilon
iota,sigma,upsilon,eta,omega,comma,semicolon,kappa,comma,eta
theta,xi,upsilon,gamma,pi,beta,delta,upsilon,delta,upsilon
alpha,theta,eta,mu,beta,semicolon,iota,psi,psi,zeta
delta,omicron,alpha,kappa,period,theta,kappa,omega,nu,zeta
psi,upsilon,phi,semicolon,upsilon,eta,upsilon,phi,upsilon,epsilon
nu,omicron,period,omicron,iota,chi,upsilon,omega,beta,period
rho,upsilon,iota,kappa,nu,pi,mu,mu,comma,beta
alpha,kappa,phi,delta,chi,chi,tau,period,nu,mu
semicolon,nu,gamma,delta,xi,sigma,upsilon,omicron,beta,comma
omega,gamma,alpha,xi,beta,mu,delta,lambda,sigma,beta
comma,kappa,alpha,omicron,upsilon,gamma,epsilon,epsilon,psi,phi
omicron,iota,epsilon,beta,phi,semicolon,tau,theta,semicolon,upsilon
omega,lambda,zeta,omicron,mu,mu,sigma,gamma,zeta,beta
eta,xi,chi,zeta,period,pi,period,chi,iota,xi
sigma,chi,beta,rho,eta,nu,pi,psi,nu,eta
delta,eta,eta,nu,comma,epsilon,pi,nu,sigma,period
zeta,chi,xi,iota,omicron,zeta,theta,chi,eta,zeta
zeta,eta,kappa,kappa,chi,comma,tau,period,lambda,nu
period,iota,pi,omicron,phi,nu,gamma,chi,pi,rho
beta,epsilon,kappa,pi,upsilon,omicron,sigma,nu,nu,tau
omicron,epsilon,lambda,rho,zeta,comma,epsilon,semicolon,iota,iota
iota,gamma,xi,period,psi,mu,gamma,rho,alpha,omicron
upsilon,sigma,alpha,lambda,psi,omicron,mu,tau,beta,omicron
epsilon,omega,epsilon,omega,chi,iota,pi,phi,alpha,comma
phi,psi,tau,epsilon,theta,delta,omicron,mu,zeta,chi
iota,theta,omega,epsilon,alpha,rho,theta,gamma,delta,upsilon
omega,delta,upsilon,pi,period,period,zeta,eta,semicolon,gamma
delta,phi,beta,pi,omega,delta,rho,mu,kappa,epsilon
semicolon,phi,pi,omicron,psi,sigma,upsilon,period,mu,comma
phi,nu,rho,omicron,rho,zeta,upsilon,chi,epsilon,pi
delta,alpha,phi,beta,beta,period,alpha,theta,rho,eta
rho,zeta,xi,beta,pi,omega,upsilon,chi,comma,iota
gamma,alpha,tau,tau,omega,alpha,psi,comma,psi,upsilon
semicolon,sigma,kappa,xi,lambda,lambda,epsilon,rho,tau,theta
eta,phi,xi,upsilon,period,tau,tau,lambda,eta,semicolon
tau,zeta,theta,beta,zeta,upsilon,beta,pi,theta,tau
nu,beta,phi,alpha,eta,rho,iota,rho,pi,tau
semicolon,epsilon,delta,psi,phi,epsilon,sigma,mu,epsilon,eta
delta,nu,beta,xi,semicolon,comma,upsilon,omicron,sigma,delta
sigma,omega,omicron,kappa,alpha,alpha,iota,alpha,semicolon,zeta
pi,beta,chi,delta,comma,sigma,pi,xi,rho,sigma
tau,upsilon,xi,sigma,beta,alpha,zeta,delta,pi,comma
omega,comma,nu,chi,omicron,tau,semicolon,xi,rho,semicolon
lambda,rho,rho,phi,chi,period,theta,sigma,sigma,sigma
mu,phi,epsilon,xi,eta,xi,eta,xi,zeta,semicolon
phi,rho,comma,comma,comma,nu,sigma,kappa,eta,zeta
omega,comma,upsilon,rho,omega,phi,nu,semicolon,lambda,upsilon
period,beta,omega,alpha,chi,zeta,omicron,lambda,upsilon,iota
semicolon,alpha,phi,mu,gamma,theta,mu,lambda,delta,zeta
psi,iota,rho,phi,kappa,chi,epsilon,zeta,rho,tau
lambda,beta,sigma,alpha,comma,omicron,semicolon,kappa,period,semicolon
gamma,epsilon,semicolon,chi,lambda,rho,tau,upsilon,chi,chi
comma,beta,theta,omicron,gamma,xi,rho,mu,xi,pi
omicron,psi,zeta,omega,phi,iota,epsilon,phi,zeta,period
nu,omega,mu,beta,tau,period,mu,zeta,beta,omega
delta,sigma,chi,beta,pi,semicolon,omega,eta,rho,omicron
beta,omega,eta,kappa,pi,iota,nu,semicolon,zeta,kappa
omicron,chi,iota,sigma,xi,iota,gamma,nu,semicolon,delta
phi,chi,omicron,omicron,phi,omega,zeta,pi,chi,kappa
rho,xi,gamma,iota,beta,mu,nu,lambda,upsilon,zeta
phi,kappa,beta,omega,gamma,xi,rho,gamma,iota,semicolon
period,lambda,phi,beta,nu,semicolon,rho,nu,pi,beta
phi,sigma,mu,alpha,kappa,zeta,omega,gamma,gamma,xi
iota,nu,alpha,chi,omicron,upsilon,upsilon,theta,gamma,rho
alpha,period,psi,mu,rho,iota,lambda,tau,mu,zeta
mu,mu,omicron,period,delta,upsilon,iota,alpha,iota,gamma
phi,semicolon,iota,mu,comma,pi,period,zeta,eta,gamma
period,chi,epsilon,delta,kappa,lambda,omicron,omicron,psi,comma
gamma,tau,upsilon,phi,zeta,tau,lambda,psi,phi,xi
beta,phi,epsilon,semicolon,iota,zeta,chi,xi,phi,zeta
psi,epsilon,rho,omicron,phi,omega,nu,nu,nu,period
xi,period,period,xi,lambda,psi,pi,semicolon,semicolon,rho
tau,alpha,mu,pi,eta,upsilon,iota,semicolon,gamma,tau
psi,phi,psi,kappa,omega,zeta,lambda,semicolon,upsilon,kappa
upsilon,zeta,chi,nu,omega,omicron,omega,tau,delta,gamma
gamma,phi,psi,beta,period,nu,rho,sigma,period,mu
eta,pi,rho,xi,phi,gamma,sigma,nu,chi,chi
pi,iota,phi,period,tau,tau,kappa,gamma,upsilon,comma
phi,epsilon,beta,rho,beta,delta,alpha,gamma,kappa,gamma
upsilon,phi,gamma,sigma,alpha,xi,mu,epsilon,period,nu
omicron,comma,beta,xi,omega,tau,upsilon,gamma,chi,iota
xi,theta,comma,tau,zeta,tau,zeta,rho,tau,rho
zeta,kappa,iota,tau,rho,delta,omicron,eta,tau,alpha
beta,xi,alpha,period,mu,lambda,upsilon,tau,kappa,epsilon
psi,period,rho,zeta,lambda,phi,pi,chi,sigma,lambda
semicolon,chi,upsilon,omicron,semicolon,pi,lambda,upsilon,omega,theta
eta,gamma,alpha,comma,mu,semicolon,xi,tau,kappa,pi
beta,delta,xi,delta,delta,chi,delta,alpha,omicron,iota
rho,sigma,kappa,chi,psi,iota,omicron,beta,semicolon,epsilon
psi,psi,omega,sigma,period,comma,alpha,period,phi,lambda
upsilon,sigma,epsilon,theta,period,period,alpha,kappa,semicolon,comma
period,comma,mu,chi,lambda,kappa,xi,lambda,phi,nu
comma,pi,lambda,iota,semicolon,beta,period,upsilon,pi,mu
gamma,pi,pi,rho,gamma,omicron,delta,alpha,zeta,rho
comma,epsilon,mu,omicron,eta,omicron,zeta,pi,mu,mu
semicolon,upsilon,upsilon,chi,tau,kappa,kappa,comma,semicolon,omicron
period,chi,omicron,delta,xi,pi,phi,omicron,theta,beta
mu,kappa,tau,sigma,rho,zeta,upsilon,tau,period,omicron
theta,beta,omega,semicolon,omega,epsilon,delta,pi,zeta,beta
kappa,omega,mu,kappa,beta,comma,phi,upsilon,nu,nu
omicron,nu,iota,comma,sigma,xi,eta,comma,upsilon,xi
kappa,upsilon,rho,kappa,pi,omega,chi,kappa,sigma,phi
theta,mu,upsilon,iota,chi,theta,comma,mu,delta,gamma
gamma,phi,delta,epsilon,mu,omega,comma,phi,semicolon,kappa
iota,delta,phi,rho,mu,epsilon,xi,theta,period,kappa
upsilon,sigma,phi,zeta,epsilon,kappa,eta,theta,omega,chi
tau,gamma,epsilon,chi,iota,chi,period,alpha,beta,kappa
upsilon,omicron,iota,tau,mu,epsilon,nu,sigma,lambda,mu
sigma,beta,comma,pi,period,epsilon,mu,omega,mu,semicolon
pi,nu,alpha,phi,nu,epsilon,epsilon,psi,gamma,semicolon
phi,tau,mu,semicolon,upsilon,rho,epsilon,comma,psi,lambda
eta,omicron,phi,theta,comma,beta,pi,eta,pi,omicron
mu,sigma,mu,sigma,tau,upsilon,chi,epsilon,delta,sigma
lambda,iota,mu,rho,gamma,rho,alpha,iota,comma,alpha
gamma,theta,eta,phi,zeta,phi,rho,gamma,gamma,zeta
iota,gamma,comma,gamma,rho,eta,tau,rho,mu,upsilon
sigma,omicron,phi,sigma,phi,rho,chi,rho,zeta,epsilon
chi,lambda,lambda,tau,omega,alpha,psi,upsilon,period,omicron
nu,xi,alpha,kappa,comma,gamma,tau,sigma,period,phi
delta,omicron,rho,gamma,nu,zeta,epsilon,beta,upsilon,chi
gamma,mu,mu,omega,zeta,upsilon,sigma,delta,alpha,beta
omega,eta,phi,phi,tau,psi,zeta,theta,semicolon,semicolon
semicolon,gamma,semicolon,delta,comma,pi,tau,psi,omicron,psi
comma,delta,epsilon,xi,zeta,delta,iota,nu,omega,alpha
lambda,eta,rho,period,xi,lambda,semicolon,theta,eta,psi
beta,iota,comma,chi,mu,chi,upsilon,nu,comma,omega
theta,pi,xi,delta,beta,mu,semicolon,sigma,nu,theta
beta,psi,delta,alpha,iota,alpha,phi,theta,alpha,zeta
beta,upsilon,xi,period,kappa,kappa,mu,psi,comma,mu
period,gamma,chi,phi,eta,gamma,mu,pi,zeta,zeta
psi,eta,beta,nu,delta,semicolon,omicron,iota,psi,semicolon
tau,omega,xi,mu,eta,comma,sigma,iota,xi,omicron
tau,alpha,epsilon,theta,psi,zeta,sigma,comma,phi,phi
omicron,semicolon,sigma,eta,zeta,lambda,gamma,period,psi,xi
alpha,eta,rho,period,omicron,comma,lambda,chi,theta,upsilon
nu,psi,tau,gamma,chi,psi,gamma,sigma,zeta,gamma
period,period,delta,omicron,beta,semicolon,omega,mu,omicron,tau
epsilon,pi,epsilon,semicolon,phi,kappa,rho,comma,phi,upsilon
alpha,mu,iota,comma,psi,alpha,sigma,nu,omicron,beta
theta,chi,beta,semicolon,gamma,lambda,theta,sigma,eta,xi
beta,gamma,tau,eta,upsilon,upsilon,xi,upsilon,delta,upsilon
xi,sigma,xi,sigma,psi,epsilon,upsilon,beta,omega,theta
epsilon,theta,psi,tau,zeta,comma,lambda,omega,eta,theta
kappa,tau,sigma,epsilon,gamma,alpha,zeta,sigma,psi,gamma
chi,lambda,xi,tau,psi,rho,zeta,upsilon,psi,psi
chi,phi,semicolon,phi,phi,kappa,rho,psi,gamma,eta
tau,xi,upsilon,comma,period,epsilon,mu,rho,tau,period
omicron,upsilon,tau,pi,upsilon,eta,nu,comma,nu,zeta
delta,phi,sigma,mu,nu,period,gamma,mu,lambda,phi
mu,iota,theta,xi,mu,upsilon,eta,rho,phi,beta
rho,sigma,pi,chi,gamma,omega,beta,nu,semicolon,rho
comma,beta,sigma,upsilon,kappa,xi,zeta,delta,zeta,iota
pi,zeta,comma,upsilon,omicron,psi,period,mu,eta,lambda
rho,pi,epsilon,semicolon,eta,semicolon,comma,kappa,beta,omicron
omega,semicolon,epsilon,iota,chi,phi,upsilon,eta,omega,tau
nu,epsilon,kappa,kappa,eta,epsilon,epsilon,pi,nu,semicolon
theta,chi,omicron,epsilon,omega,comma,lambda,sigma,chi,rho
iota,pi,iota,rho,kappa,comma,period,mu,alpha,epsilon
eta,phi,zeta,semicolon,chi,alpha,mu,upsilon,period,chi
gamma,period,theta,zeta,omega,epsilon,theta,nu,phi,period
omicron,kappa,iota,xi,rho,upsilon,iota,period,semicolon,alpha
omega,nu,delta,eta,xi,omega,omega,phi,semicolon,rho
beta,omicron,theta,period,sigma,period,upsilon,xi,gamma,zeta
gamma,iota,comma,rho,period,psi,omicron,pi,epsilon,theta
tau,theta,mu,tau,mu,nu,omega,eta,iota,period
delta,delta,tau,chi,phi,zeta,eta,delta,theta,comma
theta,comma,theta,upsilon,theta,tau,beta,semicolon,pi,theta
omicron,kappa,upsilon,kappa,upsilon,comma,rho,psi,phi,gamma
comma,upsilon,sigma,omega,tau,gamma,sigma,psi,phi,period
phi,gamma,chi,chi,delta,rho,rho,chi,zeta,tau
xi,upsilon,mu,comma,beta,alpha,lambda,psi,beta,xi
omega,eta,theta,phi,chi,iota,period,iota,omicron,mu
tau,beta,alpha,period,sigma,kappa,pi,comma,mu,mu
semicolon,tau,kappa,eta,omicron,alpha,eta,beta,gamma,xi
beta,upsilon,rho,pi,iota,omega,epsilon,kappa,iota,period
